dstip,proto,mean_bpktl,max_bpktl,std_bpktl,mean_biat,max_biat,std_biat,std_active,fpsh_cnt,target
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3114350572917622,-0.42675503325404557,1.0
-0.007425939435847145,-0.8660254037844437,0.6082750057481977,0.2763799598790752,0.9347514043175038,-0.15612840756965313,-0.3144222339103183,-0.2546963548859606,-0.3117161029806427,0.07319173461065234,0.0
-0.37741245132776313,1.1547005383792586,-0.2820031608307113,-0.33594635390373473,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
0.5269990221858093,-0.8660254037844437,-0.12376700555007938,0.10308005975186485,0.05073276633672618,0.08018320012461644,-0.07605130329172236,0.07296933614269746,0.1510038526161686,0.6981251944415248,0.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,0.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,0.0
-0.5418509010575036,-0.8660254037844437,-0.3323510284200033,-0.3422044058527729,-0.414334510054576,-0.3491540131005961,-0.3849778714729839,-0.39517195012763867,-0.3117161029806427,-0.3017683412878711,1.0
1.7602873951588625,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
0.8969855340777252,-0.8660254037844437,-0.059034032935275406,0.29066115535252124,0.3969929401877293,0.4599986353837406,0.3058071618640186,0.7912601309610099,-0.14317181584201835,-0.051794957355522135,0.0
-0.7885085756521142,-0.8660254037844437,0.3645273928159111,-0.11498898124154151,0.05542252038436957,3.844688658611345,1.263767243284441,1.8188961195562092,2.6893451803449944,0.5731385024753503,0.0
1.7602873951588625,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
-0.5418509010575036,-0.8660254037844437,-0.32835516591291664,-0.3422044058527729,-0.4127712587053615,-0.34170347577781585,-0.3816896422328524,-0.3896093822309528,-0.3117161029806427,-0.17678164932169663,1.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
1.7191777827264274,-0.8660254037844437,0.2190779975579565,0.4411753278704132,0.7221492208243372,0.005191922288806428,-0.24985862345906426,-0.11684983402331316,-0.2483937384028796,-0.051794957355522135,0.0
1.7602873951588625,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
-0.5418509010575036,-0.8660254037844437,-0.33315020092142067,-0.3428462573347255,-0.4151161357291832,-0.3501663143672782,-0.38511274025041115,-0.39492287992330943,-0.3117161029806427,-0.3017683412878711,1.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
-0.7885085756521142,-0.8660254037844437,0.48600161303134576,-0.11498898124154151,0.042134883916046646,2.371709331487554,2.0859465774492763,2.344932391099514,3.347953981091506,0.5731385024753503,0.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
-0.5829605134899386,-0.8660254037844437,-0.32435930340582997,-0.3308115420481137,-0.3924489911655735,-0.34004330170045716,-0.38250527722015065,-0.39196171193850654,-0.3117161029806427,-0.17678164932169663,0.0
-0.5829605134899386,-0.8660254037844437,-0.32595764840866465,-0.3304906163071374,-0.394012242514788,-0.3460361251992152,-0.38256950044749694,-0.3923214800114265,-0.3117161029806427,-0.17678164932169663,1.0
-0.5418509010575036,-0.8660254037844437,-0.3307526834171686,-0.3422044058527729,-0.4127712587053615,-0.3420679042338214,-0.3847530901772718,-0.3974966053680447,-0.3117161029806427,-0.3017683412878711,0.0
1.3080816584020762,-0.8660254037844437,-0.0997918305075594,0.21556453196406344,0.25786357010764227,0.038840816393319454,-0.07832480553978202,0.07457445523726353,-0.09286859592239512,0.9480985783738737,0.0
0.44477979732093903,-0.8660254037844437,-0.2540321232811047,-0.256838158753073,-0.27051538592684554,0.1573610486964598,-0.09890834990427713,0.0802753954696878,-0.09864784529937418,0.19817842657682683,0.0
-0.13075477673315247,-0.8660254037844437,-0.026267960377164747,0.2601732099597713,0.4587413684817005,0.9330267712789525,0.2320724745477102,0.711529991108513,-0.053933872037486855,-0.051794957355522135,0.0
-0.5418509010575036,-0.8660254037844437,-0.3323510284200033,-0.3422044058527729,-0.414334510054576,-0.3478987595299103,-0.38466959998172157,-0.3942033437774695,-0.3117161029806427,-0.3017683412878711,1.0
2.1713835194832134,-0.8660254037844437,0.9934761514313522,1.0467622010927204,1.555362189955645,2.044655038247901,1.1425715909592031,1.7489627410739947,0.47305450334331894,0.6981251944415248,0.0
-0.706289350787244,-0.8660254037844437,-0.33554771842567266,-0.3458950518740005,-0.42136914112604107,-0.3464815377565553,-0.3840594793219315,-0.3917126417341773,-0.3117161029806427,-0.3017683412878711,0.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
-0.5418509010575036,1.1547005383792586,-0.33874440843134196,-0.34733921770839393,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
-0.5418509010575036,-0.8660254037844437,-0.33315020092142067,-0.3428462573347255,-0.4151161357291832,-0.3458336649458788,-0.38391818822176965,-0.39317938849300493,-0.3117161029806427,-0.3017683412878711,1.0
-0.706289350787244,-0.8660254037844437,-0.33554771842567266,-0.3458950518740005,-0.42136914112604107,-0.3161934838574269,-0.3739314763694171,-0.36921329994310476,-0.3117161029806427,-0.3017683412878711,0.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,0.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
-0.5418509010575036,1.1547005383792586,-0.33874440843134196,-0.34733921770839393,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
1.7602873951588625,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
2.1713835194832134,-0.8660254037844437,6.4166607460493745,5.461416693962916,6.183367809305057,0.5825680727536093,1.7022256387004921,1.1456593572543372,2.1890482286278665,0.6981251944415248,0.0
-0.7885085756521142,-0.8660254037844437,0.3645273928159111,-0.11498898124154151,0.05542252038436957,3.844688658611345,1.263767243284441,1.8188961195562092,2.6893451803449944,0.5731385024753503,0.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
-0.5418509010575036,-0.8660254037844437,-0.32835516591291664,-0.3422044058527729,-0.4127712587053615,-0.3420274121831541,-0.38305117465259436,-0.3926812480843465,-0.3117161029806427,-0.17678164932169663,1.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,1.5163475595374878,-0.42675503325404557,1.0
-0.706289350787244,-0.8660254037844437,-0.33554771842567266,-0.3458950518740005,-0.42136914112604107,-0.3498423779619399,-0.3840723239674008,-0.392542875748608,-0.3117161029806427,-0.3017683412878711,1.0
1.1436432086723358,-0.8660254037844437,1.1573065142219054,2.2085133834269826,2.1579955850778196,0.5706634098574278,3.2938120811196936,2.645670825593469,1.3089120908037817,0.5731385024753503,0.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
-0.5418509010575036,-0.8660254037844437,-0.3323510284200033,-0.3422044058527729,-0.414334510054576,-0.34814171183391396,-0.3843549061677246,-0.39378822677025416,-0.3117161029806427,-0.3017683412878711,1.0
-0.5418509010575036,-0.8660254037844437,-0.3323510284200033,-0.3422044058527729,-0.414334510054576,-0.350854679228622,-0.38561368142371244,-0.3960298586092171,-0.3117161029806427,-0.3017683412878711,0.0
1.7602873951588625,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
-0.5418509010575036,-0.8660254037844437,-0.32835516591291664,-0.3422044058527729,-0.4127712587053615,-0.340164777852459,-0.3816511082964446,-0.38985845243528205,-0.3117161029806427,-0.17678164932169663,1.0
2.0891642946183433,-0.8660254037844437,0.11598474487512055,0.5198021344096105,0.7745181410230216,1.6045469395451908,0.42611011132914245,1.2922233352685073,0.9335617189389444,0.5731385024753503,0.0
0.6503278594831146,-0.8660254037844437,-0.3187650958959087,-0.32375117574663476,-0.3783797290226434,-0.18491825559409208,-0.3259952594781249,-0.262445205687314,-0.26382750095140106,-0.051794957355522135,1.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
1.7602873951588625,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.30922627568056055,-0.42675503325404557,0.0
-0.5829605134899386,-0.8660254037844437,-0.32116261340016067,-0.3308115420481137,-0.3893224884671446,-0.34413299881785286,-0.383545693503161,-0.3935668310330726,-0.3117161029806427,-0.17678164932169663,1.0
0.03368367299658796,-0.8660254037844437,-0.27800729832362464,-0.27160074283798347,-0.28771115076820464,-0.19050615858617728,-0.34246851729245564,-0.30340341706589624,-0.2984515381434804,-0.3017683412878711,0.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
0.07479328542902307,-0.8660254037844437,3.753018798825403,5.273354209750796,3.6892002816333846,-0.12227705321180368,1.8178338702466004,0.5721890490198902,0.8021550466323869,2.822898957866491,0.0
0.07479328542902307,-0.8660254037844437,3.753018798825403,5.273354209750796,3.6892002816333846,-0.12227705321180368,1.8178338702466004,0.5721890490198902,0.8021550466323869,2.822898957866491,0.0
-0.5418509010575036,-0.8660254037844437,-0.3323510284200033,-0.3422044058527729,-0.414334510054576,-0.3495589336072689,-0.38491364824563756,-0.3943970650475033,-0.3117161029806427,-0.3017683412878711,0.0
-0.5829605134899386,-0.8660254037844437,-0.010284510348818086,0.04739944369247412,0.35947490780658226,-0.33955739709244975,-0.3814391716462017,-0.390135197106759,-0.3117161029806427,-0.17678164932169663,1.0
-0.048535551868282255,-0.8660254037844437,0.4676206454987471,0.25792672977293707,0.5243979251487079,2.1805058682366387,3.170310814932723,3.4084621635852685,2.7213408465875433,1.323058654272397,0.0
0.5681086346182443,-0.8660254037844437,-0.06063237793811007,0.21540406909357526,0.26333494982989286,-0.055303201408115905,-0.08388011470523858,-0.023531530801300063,-0.14373390721977933,0.8231118864076993,0.0
0.6914374719155497,-0.8660254037844437,-0.14454549058693003,0.07178980000667409,0.0007087231618634288,0.14367473557091778,-0.017107225233271173,0.18925744709729383,-0.3075875022270884,1.073085270340048,0.0
1.3903008832669466,-0.8660254037844437,1.4426110972278934,1.017878884404852,1.4091981888040928,-0.15604742346831857,-0.08723256717271641,-0.0591762444875257,-0.013514751908491511,1.323058654272397,0.0
-0.5829605134899386,-0.8660254037844437,-0.32435930340582997,-0.3308115420481137,-0.3924489911655735,-0.3470889185165646,-0.38507420631400335,-0.395946835207774,-0.3117161029806427,-0.17678164932169663,0.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,0.0
1.7602873951588625,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
-0.5829605134899386,-0.8660254037844437,-0.010284510348818086,0.04739944369247412,0.35947490780658226,-0.33230932002300595,-0.37525447485275126,-0.3789270379119442,-0.3117161029806427,-0.17678164932169663,0.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,0.0
-0.5418509010575036,1.1547005383792586,-0.33874440843134196,-0.34733921770839393,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
2.1713835194832134,-0.8660254037844437,4.691247315489353,5.461416693962916,5.426754156285258,1.0391969281285713,2.90310365523563,1.8204182152493322,2.0377902305503843,0.6981251944415248,0.0
-1.117385475111595,-0.8660254037844437,2.5222931466427103,2.058320136650067,2.7879858788112473,-0.035057176074473895,1.6949234577512158,0.6703780584598968,4.488025714010169,3.4478324176973634,0.0
0.7325470843479848,-0.8660254037844437,0.3421505627762258,0.5628061837004368,0.6658721722526166,-0.05206383735473318,0.04235063864395055,0.035774852296201136,-0.016918967294931232,1.073085270340048,0.0
2.335821969212954,-0.8660254037844437,-0.281203988329294,-0.22105493863421377,-0.23925035894255633,-0.3255876396122368,-0.3810602546048585,-0.38988612690242974,-0.3092816931403398,-0.3017683412878711,0.0
1.7602873951588625,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
-0.5829605134899386,-0.8660254037844437,-0.32116261340016067,-0.3308115420481137,-0.3893224884671446,-0.3523123930526442,-0.38644216105647994,-0.39763497770378314,-0.3117161029806427,-0.17678164932169663,0.0
-0.706289350787244,-0.8660254037844437,-0.33554771842567266,-0.3458950518740005,-0.42136914112604107,-0.3396788732444516,-0.3802189303266217,-0.3844619313414824,-0.3117161029806427,-0.3017683412878711,1.0
-0.5829605134899386,-0.8660254037844437,-0.32116261340016067,-0.3308115420481137,-0.3893224884671446,-0.3523123930526442,-0.38644216105647994,-0.39763497770378314,-0.3117161029806427,-0.17678164932169663,0.0
-0.7885085756521142,-0.8660254037844437,0.25583993262315385,-0.11498898124154151,0.06558365415426357,5.758423957248523,3.6859526849735804,4.860735176094635,0.9368075987260148,0.19817842657682683,0.0
-0.41852206376019824,-0.8660254037844437,0.12077977988362454,0.15057706941635954,0.40637244828301605,-0.28201819309423914,-0.3313129427024001,-0.3062262127149607,-0.16773362569417935,0.3231651185430013,1.0
-0.5829605134899386,-0.8660254037844437,-0.32435930340582997,-0.3308115420481137,-0.3924489911655735,-0.3496399177086035,-0.38571643858746657,-0.39694311602509086,-0.3117161029806427,-0.17678164932169663,1.0
-0.5418509010575036,1.1547005383792586,-0.33874440843134196,-0.34733921770839393,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
-0.5418509010575036,-0.8660254037844437,-0.3307526834171686,-0.3422044058527729,-0.4127712587053615,-0.34162249167648123,-0.3833144898847142,-0.39074403538400815,-0.3117161029806427,-0.3017683412878711,0.0
-0.706289350787244,-0.8660254037844437,-0.33554771842567266,-0.3458950518740005,-0.42136914112604107,-0.3136829767160553,-0.36299426075233904,-0.3487618687209613,-0.3117161029806427,-0.3017683412878711,0.0
1.7602873951588625,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
-0.8296181880845492,-0.8660254037844437,0.15914005995165653,0.3497114916921633,0.5705138399505345,-0.11280191335565923,-0.16512249729833156,-0.10054957287332332,-0.2530329714643998,0.3231651185430013,0.0
1.554739332996687,-0.8660254037844437,-0.1845041156577967,-0.11980286735618625,-0.1438920266404742,-0.07939597155514991,-0.08572332133007793,-0.03238736028856109,0.042247087799387975,1.1980719623062226,0.0
1.7602873951588625,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,0.0
-0.5829605134899386,-0.8660254037844437,-0.32595764840866465,-0.3304906163071374,-0.394012242514788,-0.34619809340188434,-0.38299979607071727,-0.392902643821528,-0.3117161029806427,-0.17678164932169663,0.0
-0.41852206376019824,-0.8660254037844437,0.14795164493181387,0.15057706941635954,0.46968412792620173,-0.2033421386477063,-0.26249775460081975,-0.1873367018484814,-0.3117161029806427,0.19817842657682683,1.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,1.7981730512448701,-0.42675503325404557,1.0
-0.5418509010575036,1.1547005383792586,-0.33714606342850734,-0.3466973662264413,-0.4229323924752555,-0.34571218879387694,-0.3859733314968518,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
-0.706289350787244,-0.8660254037844437,-0.33554771842567266,-0.3458950518740005,-0.42136914112604107,-0.3161934838574269,-0.3739314763694171,-0.36921329994310476,-0.3117161029806427,-0.3017683412878711,0.0
1.2258624335372061,-0.8660254037844437,0.5011858905582751,0.10773348299602142,0.4485802347118065,-0.13806895297204447,-0.12312692893657386,-0.07370533974006332,0.07824864470598014,0.5731385024753503,0.0
-0.5418509010575036,1.1547005383792586,-0.31317088838598733,-0.3370695939971518,-0.3893224884671446,-0.30914786704131947,-0.38017397406747927,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,0.0
0.9380951465101603,-0.8660254037844437,-0.26522053830094733,-0.20099707982319406,-0.19938744953758758,-0.31267067544937316,-0.3761536000355997,-0.37247888706653226,-0.3086602259128154,-0.3017683412878711,0.0
-0.5007412886250684,-0.8660254037844437,-0.27321226331512066,-0.3178140495385729,-0.3541493331098192,0.9339580884443001,0.018504554330262466,0.8276520552602232,-0.3117161029806427,-0.051794957355522135,0.0
2.0891642946183433,-0.8660254037844437,0.11598474487512055,0.5198021344096105,0.7745181410230216,1.6045469395451908,0.42611011132914245,1.2922233352685073,0.9335617189389444,0.5731385024753503,0.0
-0.5829605134899386,-0.8660254037844437,-0.32595764840866465,-0.3304906163071374,-0.394012242514788,-0.35174550434330226,-0.38533109922338865,-0.39638962668213706,-0.3117161029806427,-0.17678164932169663,1.0
-0.5418509010575036,1.1547005383792586,-0.33554771842567266,-0.3466973662264413,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
-0.336302838895328,1.1547005383792586,-0.281203988329294,-0.316851272315644,-0.394012242514788,2.9545114167417728,5.730332147152532,4.440913509464166,1.2170853599495624,-0.42675503325404557,0.0
-0.5829605134899386,-0.8660254037844437,-0.32595764840866465,-0.3304906163071374,-0.394012242514788,-0.3463195695538862,-0.38262087902937403,-0.392100084274245,-0.3117161029806427,-0.17678164932169663,1.0
-0.5418509010575036,-0.8660254037844437,-0.33315020092142067,-0.3428462573347255,-0.4151161357291832,-0.35178599639396957,-0.3860182877559942,-0.39586381180633096,-0.3117161029806427,-0.3017683412878711,1.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
-0.5829605134899386,-0.8660254037844437,-0.057435687932440735,-0.11498898124154151,0.0538592690351551,-0.3483441720872504,-0.38332091220744885,-0.3932347374273003,-0.3117161029806427,-0.17678164932169663,1.0
-0.5418509010575036,1.1547005383792586,-0.33714606342850734,-0.3466973662264413,-0.4229323924752555,-0.34943745745526705,-0.38656418518843794,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
0.8558759216452901,-0.8660254037844437,0.9119605562867842,0.5820617281590157,1.0035344636829402,2.633449947000878,3.099427638910591,3.5499063651771157,2.9167428097691834,0.3231651185430013,0.0
1.7602873951588625,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,0.0
-0.5829605134899386,-0.8660254037844437,-0.32595764840866465,-0.3304906163071374,-0.394012242514788,-0.34397103061518375,-0.38188231191489136,-0.39110380345692813,-0.3117161029806427,-0.17678164932169663,1.0
-0.21297400159802268,-0.8660254037844437,-0.283601505833546,-0.24592668355987823,-0.28458464806977574,3.935471836207396,1.1785173313049375,2.407199942181818,-0.3117161029806427,0.19817842657682683,1.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,0.0
-0.7885085756521142,-0.8660254037844437,0.6897906008927657,-0.11498898124154151,-0.10012098886246931,0.6578023028934231,2.878429091289174,1.7577355471598126,1.5924871908841947,0.07319173461065234,0.0
2.253602744348084,-0.8660254037844437,0.26063496763165783,0.3099166998111002,0.7635753815785205,0.010050968368880512,-0.21856264477320322,-0.039942489819880654,-0.3117161029806427,0.07319173461065234,0.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
-0.5829605134899386,-0.8660254037844437,-0.010284510348818086,0.04739944369247412,0.35947490780658226,-0.3328357166816806,-0.3762242455856807,-0.3808642506122826,-0.3117161029806427,-0.17678164932169663,0.0
-1.2407143124089004,-0.8660254037844437,0.33096214775638316,0.25953135847781866,0.36260141050501116,-0.30716375655862255,-0.3369132081269991,-0.3337346330597653,-0.19635674367016265,0.4481518105091758,0.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
-0.5829605134899386,-0.8660254037844437,-0.32595764840866465,-0.3304906163071374,-0.394012242514788,-0.3491540131005961,-0.38394387751270814,-0.3941203203760264,-0.3117161029806427,-0.17678164932169663,1.0
-0.706289350787244,-0.8660254037844437,-0.33554771842567266,-0.3458950518740005,-0.42136914112604107,-0.3490325369485942,-0.3853889001280003,-0.39517195012763867,-0.3117161029806427,-0.3017683412878711,1.0
0.6914374719155497,-0.8660254037844437,-0.14454549058693003,0.07178980000667409,0.0007087231618634288,0.14367473557091778,-0.017107225233271173,0.18925744709729383,-0.3075875022270884,1.073085270340048,0.0
0.48588940975337414,-0.8660254037844437,0.3709207728272498,0.10773348299602142,0.38214205237019194,-0.19159944395419393,-0.09340441932069762,-0.08519024360635498,-0.18834100395209238,0.9480985783738737,0.0
-0.007425939435847145,-0.8660254037844437,0.3677240828215805,0.2763799598790752,0.6275725141968623,-0.10118069481414871,-0.03875045284898053,0.021467152780845038,-0.14944982235701068,0.4481518105091758,0.0
1.7602873951588625,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,0.0
-0.5418509010575036,-0.8660254037844437,-0.33315020092142067,-0.3428462573347255,-0.4151161357291832,-0.3508141871779547,-0.38553019122816223,-0.39589148627347864,-0.3117161029806427,-0.3017683412878711,1.0
-0.5829605134899386,-0.8660254037844437,-0.057435687932440735,-0.11498898124154151,0.0538592690351551,-0.33728984225508185,-0.37694354573195943,-0.3828291377797686,-0.3117161029806427,-0.17678164932169663,0.0
2.1713835194832134,-0.8660254037844437,6.4166607460493745,5.461416693962916,6.183367809305057,0.5825680727536093,1.7022256387004921,1.1456593572543372,2.1890482286278665,0.6981251944415248,0.0
-0.007425939435847145,-0.8660254037844437,0.3677240828215805,0.2763799598790752,0.6275725141968623,-0.10118069481414871,-0.03875045284898053,0.021467152780845038,-0.14944982235701068,0.4481518105091758,0.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
0.2392317351587635,-0.8660254037844437,0.1487508174332312,0.014504555242401782,0.2742777092743941,-0.09312277673135919,-0.29740950098627855,-0.246338665807358,-0.3117161029806427,0.07319173461065234,0.0
-0.5418509010575036,1.1547005383792586,-0.33874440843134196,-0.34733921770839393,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,0.0
-0.5418509010575036,1.1547005383792586,-0.33554771842567266,-0.3466973662264413,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
-1.15849508754403,-0.8660254037844437,0.16073840495449118,-0.1260609193052244,0.07339991090033587,-0.32842208315894666,-0.3454035187821824,-0.3542414132162041,-0.27707227383864214,0.6981251944415248,0.0
-0.5418509010575036,1.1547005383792586,-0.33554771842567266,-0.3466973662264413,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
-0.706289350787244,-0.8660254037844437,-0.33554771842567266,-0.3458950518740005,-0.42136914112604107,-0.3458336649458788,-0.3830447523298597,-0.390135197106759,-0.3117161029806427,-0.3017683412878711,1.0
